client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, jitter,group_ts
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,32842034,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,69632819,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,72653913,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,115578397,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,122355220,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,178896163,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,195889342,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,219135178,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,230005075,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,289820185,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,303071332,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,320887532,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,332831387,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,386728163,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,393539414,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,923551863,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,1413418318,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,1646134903,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,1655527508,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,1664639384,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,2130721827,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,2140738598,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,2150708808,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,2404757114,20200626005819
NPN25.137-33, QQ1A.191205.008, unknown, unknown, unknown,250, write_cmd,2,3130021249,20200626005819
