client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1555365
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1020990
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,774219
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,686771
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,650209
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,627396
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,788438
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,689584
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,676875
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,684271
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,878854
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,639167
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,595104
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,586042
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,712136
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,584011
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,708542
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,675261
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,697604
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,612500
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,615834
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,577657
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,569948
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,605677
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1041883281
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3245417
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3581823
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3520990
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3076042
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3559896
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3750417
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3554375
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3598386
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3440261
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2814062
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3602657
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2544479
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,398533530
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3447605
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2673802
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3027605
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2912657
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3656355
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2896250
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2969949
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3372135
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2753542
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2996302
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2761876
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,322696959
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2905834
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3035261
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3297917
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3344896
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3343646
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2954167
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2997969
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3320833
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3036615
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2972917
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,368040870
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1056406
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1482448
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1529636
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1290573
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1495833
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1222552
