client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, latency_op_return
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,259838923
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269293846
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269197923
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269500577
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269262039
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,314761154
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269154346
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269566154
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269486500
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,268540577
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269407730
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,314667730
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269571654
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,268955192
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,270174385
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,268486616
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,271141500
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,132830692
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89831038
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,87915115
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,88989731
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,88989923
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89390461
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89827308
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89320077
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,88857807
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89623423
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89176885
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89402462
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89270808
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89980731
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89163923
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89020230
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89693269
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89615846
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,133781654
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89158307
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89606807
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89129500
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,90184461
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89032962
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,90012577
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89266269
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89989269
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89579461
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89612769
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89345461
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89972000
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89066961
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,134401038
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,270185577
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269344538
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,269341616
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,134479577
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,89859961
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,90505692
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,136945346
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 250, write_req,1,85872308
