client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, jitter
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,464323
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,827917
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1194740
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,5770156
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,6281510
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,43456562
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,44609740
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,45009062
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,46228698
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,46570000
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,47632760
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,47951719
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,48260677
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,48547708
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,48858854
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,49940104
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,52504896
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,53930000
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,54310260
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,54618594
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,54904323
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,55187292
