client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, jitter
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,37558285
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,87462977
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,231183200
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,280653934
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,329680189
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,378652329
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,428116032
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,477932443
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,530442813
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,579078599
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,672938088
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,766879660
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,827888103
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,911783060
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,962300252
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1012729163
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1061274012
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1110646361
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1160209074
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1210231058
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1259635178
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1351264093
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1400440765
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1498066608
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1548053331
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1598236670
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1648128550
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1697622409
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1794558304
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1843946590
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,0,1894332845
