client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, jitter
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,46081306
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,145401160
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,194126009
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,292445654
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,341812586
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,391421810
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,439114679
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,530022553
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,579599797
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,674209598
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,723661582
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,821768467
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,869304149
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,928459884
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,976398899
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1063004897
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1112406309
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1165662303
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1221957465
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1306908099
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1366570865
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1416495766
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1506785462
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1556865936
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1605693649
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1655340790
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1745671736
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1794596012
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1843980392
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1901483887
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1950968580
