client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,4903616
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,4352424
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3904115
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3852731
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3130923
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3368731
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3133692
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3187000
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3997077
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,6365231
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,4337115
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,6384692
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5664077
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3579154
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5690154
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5384846
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,3921346
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5837077
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5378269
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,6298730
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5292077
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,4703616
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,4418769
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,4038269
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,6070270
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5574576
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,7084385
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5489000
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5510231
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5687154
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,6854885
PPR1.180610.011.A505USQS3ASL4, iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, unknown, unknown, unknown, 515, write_cmd,5638346
