client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,2255308
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1714308
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1687269
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1530577
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1492039
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1682654
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1788000
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1427770
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1930038
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,1495962
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,2684885
PPR1.180610.011.J337UUES4BSK1, lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, unknown, unknown, unknown, 515, write_cmd,2832192
