client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,3477917
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2597188
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,3488177
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2661510
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2034428
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2345312
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2053386
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2235105
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2327656
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2002813
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,3906511
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2264583
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2179114
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2100469
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1945000
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2456303
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2229427
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2642969
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2625677
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2827240
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2552344
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2302917
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2287448
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2545885
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2760886
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2543907
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2262239
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2543177
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2198282
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2395261
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2394635
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2537709
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2173542
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2032969
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2333386
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2345209
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2003803
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1989584
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1969167
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2341980
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2258594
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1984896
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2106459
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2024375
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2021510
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2079271
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2275937
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2261771
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2062865
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2029219
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2474531
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2398178
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2113490
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2041146
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2614219
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2059115
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1860052
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1923229
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1852240
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1848750
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,2235625
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1816563
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1891667
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1998178
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, OPSS28.85-17-6, unknown, unknown, unknown, 23, write_cmd,1768750
