client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, jitter
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,362458115
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,544031730
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,550357500
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,592599077
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,598273192
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,638244076
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,678170538
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,723112807
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,729327192
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,769196230
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,775757307
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,858151307
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,864425846
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,914606346
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,915746653
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,994040384
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1000892884
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1040442384
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1047209730
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1128269961
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1134916230
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1174582961
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1181903345
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1263242345
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1269875307
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1309645807
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1316496384
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1356013499
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1401125191
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1407641345
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1447557653
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1487632922
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1533489460
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1539267076
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1579223037
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1585744614
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1668124614
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1674367383
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1714050614
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1721617614
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1804125960
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1809733576
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1849098999
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1855719076
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1895374460
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1943597460
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1982993537
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1988882845
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2028453191
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2074115383
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2079859922
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2119486422
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2126322498
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2165933460
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2206329345
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2212865460
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2252775498
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2259395498
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2299838152
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2346385191
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2352645268
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2392372921
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2432217191
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2438585575
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2481795691
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2483768998
