client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,3982032
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,4041823
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,7777865
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,5120521
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2334739
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,3231771
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2620417
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2793282
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2034636
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1864219
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1781510
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1330209
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1363959
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1767969
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1565104
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1579584
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1384479
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1448021
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1451771
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1408021
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1432916
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1442552
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1443854
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1216354
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1393386
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2228906
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1476771
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1441042
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1354427
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1560052
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2271250
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1627916
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1324323
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1387083
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1368750
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1578438
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1773437
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1367552
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1348073
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1371354
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1296302
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1327552
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1457917
NMF26X.J320VVRS2BRA2, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1374583
