client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, jitter
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1877581576
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1894620076
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,1923384653
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2011829037
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2018304999
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2058585345
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2065759114
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2148491230
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2155012576
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2194886306
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2201461114
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2281906922
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2288308422
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2328057499
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2335010845
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2418225652
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2425224152
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2464846652
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2471537922
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2511497114
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2517423999
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2557809075
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2598096652
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2603926652
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2642347652
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2649647960
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2688596575
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2695508806
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2734938421
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2741440998
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2781154960
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2820825229
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2827389806
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2867185152
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2874086921
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2957325729
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,2963930229
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3003560614
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3010113152
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3049784652
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3056418460
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3096390729
lineage_potter-userdebug 8.1.0 OPM2.171026.006.H1 8eb29c2f15 test-keys, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 250, write_cmd,3098961652
