client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1331302
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1166198
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,928906
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,806198
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,761146
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,792084
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,755260
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1033645
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,681041
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,799166
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,615573
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,627083
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,630364
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,681771
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,624167
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,667240
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,727552
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,706146
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,676302
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,588802
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,572188
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,572969
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,619532
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,555989
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,553542
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,563802
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,583958
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,579323
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,554532
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,591354
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,609270
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1370105
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,819323
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1302500
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1022865
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1460053
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,340674565
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2502032
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2062083
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1942292
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1826979
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2102084
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2630781
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2386459
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2292343
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2222292
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2153646
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1911823
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,331225398
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2378907
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2152344
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2414636
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2534635
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2647240
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2077344
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2324010
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2189844
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2503386
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2389167
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,241854191
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2494532
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2593750
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2465678
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2134428
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2408751
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2228334
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2379063
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2364688
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2130157
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2275365
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2367344
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,157394859
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2216980
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2295677
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2193803
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2007396
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2802917
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2132760
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2652760
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,2792500
