client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2430052
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2182084
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1880000
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2994219
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1907031
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1837969
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1967865
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2306615
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,3158750
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2054114
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,5116093
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1853803
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2122187
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1933542
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1726145
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1863021
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2195781
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1767552
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1914271
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,6011302
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1729375
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,1868489
iot_rpi3-userdebug 8.1.0 OIM1.180327.092 5718152 dev-keys, OPSS28.85-17-6, unknown, unknown, unknown, 250, write_cmd,2065365
