client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, jitter
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,921077
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,95306193
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,96302154
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,143841308
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,144348770
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,192557500
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,193084500
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,241348693
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,241918693
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,290193346
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,290935192
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,339177731
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,339971846
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,387884731
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,388689923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,437395923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,438523039
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,493079538
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,582963769
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,583762577
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,627975423
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,628798846
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,672810346
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,673400077
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,717931500
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,718662038
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,763377923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,764337731
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,808591884
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,809727538
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,853610307
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,854789577
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,898642538
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,899763115
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,943683192
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,944852846
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,988574923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,989717730
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1033531000
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1078543653
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1079680807
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1123691923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1124830307
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1168670230
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1169738384
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1213698230
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1214918076
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1259518423
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1262098730
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1264408384
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1266897153
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1268260230
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1269344423
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1270332115
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1271476384
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1272668615
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1273807807
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1274945923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1276160615
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1277821346
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1278942692
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1279990461
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1281166653
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1302978269
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1304084192
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1305365576
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1306649923
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1307895076
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1309069423
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1310163115
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1312057115
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1312846576
NPN25.137-33, PPR1.180610.011.J337UUES4BSK1, unknown, unknown, unknown, 23, write_cmd,1313514346
