client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,4681346
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1972615
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,2083000
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,2228577
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,2168885
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1522500
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1468577
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1479808
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1750000
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1525000
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1909230
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1350384
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1455462
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1336538
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1429654
PPR1.180610.011.J337UUES4BSK1, NMF26X.J320VVRS2BRA2, unknown, unknown, unknown, 23, write_cmd,1406692
