client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, latency_op_return
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2897916
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2889427
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2002344
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2032709
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,5995989
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1898177
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,3977396
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2289323
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2505833
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,3658438
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1746979
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2199271
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1501146
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2361458
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,3524219
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2822708
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2139896
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2743021
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2521406
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2134948
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,4652708
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,5665886
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1962917
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1790677
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2676146
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1655260
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2233385
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,1658646
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2476355
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,3157969
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,2489844
NMF26X.J320VVRS2BRA2, OPSS28.85-17-6, unknown, unknown, unknown, 515, write_cmd,3452291
