client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, latency_op_return,wifi_rate,wifi_dir,wifi_target
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1779376,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1436563,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1340833,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1369583,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1865312,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1738021,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1791719,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1946667,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1814167,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1735990,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1397135,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1270573,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,2011563,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1426875,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1602136,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1395260,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1325364,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1209791,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1103126,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1097084,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1627968,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1194376,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1163750,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1363126,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1230261,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1026667,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1003646,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,986979,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1000625,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,994167,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,998646,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1064219,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1496823,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1194063,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1649688,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1475574,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1157760,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1065677,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1460469,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1097812,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,5271355,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1330052,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1181146,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1228959,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1034583,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1071459,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1334636,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1158438,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1005000,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1459219,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1524375,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1079167,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1050209,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1160104,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1387396,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1595313,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,19518335,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1483698,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1283438,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1570312,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1153021,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1053178,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1038959,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,999010,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1181407,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1326250,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1087864,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1423541,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1080365,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1092031,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1018281,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,1038229,8K,none,other
OPSS28.85-17-6, QQ1A.191205.008, unknown, unknown, unknown,23, write_cmd,0,20738648,8K,none,other
