client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, latency_op_return,wifi_rate,wifi_dir,wifi_target
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5469480,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4568750,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1991459,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2172291,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2729376,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,3065105,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2664272,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2860885,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2811563,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2756667,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1721250,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2231771,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1816042,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2729115,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2976875,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,3025938,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5297449,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1479010,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1330469,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1625469,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1538437,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,2362291,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1691615,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1071927,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1193385,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,842761,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,917813,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1225261,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,851511,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1141407,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,991875,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1421719,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1015937,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1830209,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1755000,8K,in,client
QP1A.191105.004, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,1137291,8K,in,client
