client_device_id, server_device_id, phone_vendor, bt_version, bt_vendor, mtu, comm_method, conn_int, latency_op_return,wifi_rate,wifi_dir,wifi_target
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5404616,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,3537577,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5019308,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5737807,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4330962,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4528807,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5756615,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4695808,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4041846,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4150500,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4153500,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,4416885,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5089885,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,6149384,8K,none,other
PPR1.180610.011.A505USQS4ATA3, OPSS28.85-17-6, unknown, unknown, unknown,23, write_cmd,0,5153269,8K,none,other
